CityFIPS,CityName,MeasureId,Data_Value
0908000,Bridgeport,ACCESS2,0.209
0908000,Bridgeport,ACCESS2,0.207
0908000,Bridgeport,ARTHRITIS,0.239
0908000,Bridgeport,ARTHRITIS,0.22
0908000,Bridgeport,BINGE,0.159
0908000,Bridgeport,BINGE,0.168
0908000,Bridgeport,BPHIGH,0.325
0908000,Bridgeport,BPHIGH,0.302
0908000,Bridgeport,BPMED,0.719
0908000,Bridgeport,BPMED,0.592
0908000,Bridgeport,CANCER,0.057
0908000,Bridgeport,CANCER,0.051
0908000,Bridgeport,CASTHMA,0.113
0908000,Bridgeport,CASTHMA,0.112
0908000,Bridgeport,CHD,0.058
0908000,Bridgeport,CHD,0.065
0908000,Bridgeport,CHECKUP,0.688
0908000,Bridgeport,CHECKUP,0.699
0908000,Bridgeport,CHOLSCREEN,0.744
0908000,Bridgeport,CHOLSCREEN,0.719
0908000,Bridgeport,COLON_SCREEN,0.575
0908000,Bridgeport,COLON_SCREEN,0.594
0908000,Bridgeport,COPD,0.067
0908000,Bridgeport,COPD,0.063
0908000,Bridgeport,COREM,0.273
0908000,Bridgeport,COREM,0.268
0908000,Bridgeport,COREW,0.296
0908000,Bridgeport,COREW,0.302
0908000,Bridgeport,CSMOKING,0.204
0908000,Bridgeport,CSMOKING,0.207
0908000,Bridgeport,DENTAL,0.567
0908000,Bridgeport,DENTAL,0.569
0908000,Bridgeport,DIABETES,0.113
0908000,Bridgeport,DIABETES,0.124
0908000,Bridgeport,HIGHCHOL,0.326
0908000,Bridgeport,HIGHCHOL,0.346
0908000,Bridgeport,KIDNEY,0.031
0908000,Bridgeport,KIDNEY,0.028
0908000,Bridgeport,LPA,0.325
0908000,Bridgeport,LPA,0.318
0908000,Bridgeport,MAMMOUSE,0.761
0908000,Bridgeport,MAMMOUSE,0.779
0908000,Bridgeport,MHLTH,0.152
0908000,Bridgeport,MHLTH,0.149
0908000,Bridgeport,OBESITY,0.315
0908000,Bridgeport,OBESITY,0.321
0908000,Bridgeport,PAPTEST,0.786
0908000,Bridgeport,PAPTEST,0.804
0908000,Bridgeport,PHLTH,0.144
0908000,Bridgeport,PHLTH,0.15
0908000,Bridgeport,SLEEP,0.408
0908000,Bridgeport,SLEEP,0.406
0908000,Bridgeport,STROKE,0.034
0908000,Bridgeport,STROKE,0.038
0908000,Bridgeport,TEETHLOST,0.165
0908000,Bridgeport,TEETHLOST,0.165
0918430,Danbury,ACCESS2,0.144
0918430,Danbury,ACCESS2,0.144
0918430,Danbury,ARTHRITIS,0.217
0918430,Danbury,ARTHRITIS,0.209
0918430,Danbury,BINGE,0.194
0918430,Danbury,BINGE,0.189
0918430,Danbury,BPHIGH,0.253
0918430,Danbury,BPHIGH,0.262
0918430,Danbury,BPMED,0.551
0918430,Danbury,BPMED,0.707
0918430,Danbury,CANCER,0.062
0918430,Danbury,CANCER,0.059
0918430,Danbury,CASTHMA,0.1
0918430,Danbury,CASTHMA,0.1
0918430,Danbury,CHD,0.05
0918430,Danbury,CHD,0.053
0918430,Danbury,CHECKUP,0.681
0918430,Danbury,CHECKUP,0.674
0918430,Danbury,CHOLSCREEN,0.762
0918430,Danbury,CHOLSCREEN,0.771
0918430,Danbury,COLON_SCREEN,0.646
0918430,Danbury,COLON_SCREEN,0.663
0918430,Danbury,COPD,0.054
0918430,Danbury,COPD,0.056
0918430,Danbury,COREM,0.326
0918430,Danbury,COREM,0.321
0918430,Danbury,COREW,0.369
0918430,Danbury,COREW,0.359
0918430,Danbury,CSMOKING,0.173
0918430,Danbury,CSMOKING,0.176
0918430,Danbury,DENTAL,0.678
0918430,Danbury,DENTAL,0.68
0918430,Danbury,DIABETES,0.08
0918430,Danbury,DIABETES,0.083
0918430,Danbury,HIGHCHOL,0.311
0918430,Danbury,HIGHCHOL,0.337
0918430,Danbury,KIDNEY,0.022
0918430,Danbury,KIDNEY,0.024
0918430,Danbury,LPA,0.26
0918430,Danbury,LPA,0.259
0918430,Danbury,MAMMOUSE,0.776
0918430,Danbury,MAMMOUSE,0.793
0918430,Danbury,MHLTH,0.127
0918430,Danbury,MHLTH,0.129
0918430,Danbury,OBESITY,0.252
0918430,Danbury,OBESITY,0.251
0918430,Danbury,PAPTEST,0.818
0918430,Danbury,PAPTEST,0.832
0918430,Danbury,PHLTH,0.115
0918430,Danbury,PHLTH,0.114
0918430,Danbury,SLEEP,0.357
0918430,Danbury,SLEEP,0.354
0918430,Danbury,STROKE,0.025
0918430,Danbury,STROKE,0.026
0918430,Danbury,TEETHLOST,0.112
0918430,Danbury,TEETHLOST,0.114
0937000,Hartford,ACCESS2,0.225
0937000,Hartford,ACCESS2,0.225
0937000,Hartford,ARTHRITIS,0.233
0937000,Hartford,ARTHRITIS,0.266
0937000,Hartford,BINGE,0.136
0937000,Hartford,BINGE,0.124
0937000,Hartford,BPHIGH,0.389
0937000,Hartford,BPHIGH,0.348
0937000,Hartford,BPMED,0.721
0937000,Hartford,BPMED,0.615
0937000,Hartford,CANCER,0.046
0937000,Hartford,CANCER,0.054
0937000,Hartford,CASTHMA,0.13
0937000,Hartford,CASTHMA,0.129
0937000,Hartford,CHD,0.061
0937000,Hartford,CHD,0.073
0937000,Hartford,CHECKUP,0.742
0937000,Hartford,CHECKUP,0.726
0937000,Hartford,CHOLSCREEN,0.686
0937000,Hartford,CHOLSCREEN,0.728
0937000,Hartford,COLON_SCREEN,0.548
0937000,Hartford,COLON_SCREEN,0.565
0937000,Hartford,COPD,0.071
0937000,Hartford,COPD,0.078
0937000,Hartford,COREM,0.242
0937000,Hartford,COREM,0.236
0937000,Hartford,COREW,0.247
0937000,Hartford,COREW,0.25
0937000,Hartford,CSMOKING,0.231
0937000,Hartford,CSMOKING,0.228
0937000,Hartford,DENTAL,0.553
0937000,Hartford,DENTAL,0.554
0937000,Hartford,DIABETES,0.135
0937000,Hartford,DIABETES,0.156
0937000,Hartford,HIGHCHOL,0.358
0937000,Hartford,HIGHCHOL,0.343
0937000,Hartford,KIDNEY,0.036
0937000,Hartford,KIDNEY,0.031
0937000,Hartford,LPA,0.354
0937000,Hartford,LPA,0.34
0937000,Hartford,MAMMOUSE,0.763
0937000,Hartford,MAMMOUSE,0.79
0937000,Hartford,MHLTH,0.169
0937000,Hartford,MHLTH,0.165
0937000,Hartford,OBESITY,0.367
0937000,Hartford,OBESITY,0.382
0937000,Hartford,PAPTEST,0.786
0937000,Hartford,PAPTEST,0.805
0937000,Hartford,PHLTH,0.178
0937000,Hartford,PHLTH,0.166
0937000,Hartford,SLEEP,0.419
0937000,Hartford,SLEEP,0.42
0937000,Hartford,STROKE,0.039
0937000,Hartford,STROKE,0.046
0937000,Hartford,TEETHLOST,0.249
0937000,Hartford,TEETHLOST,0.248
0950370,New Britain,ACCESS2,0.171
0950370,New Britain,ACCESS2,0.172
0950370,New Britain,ARTHRITIS,0.239
